-- Install configuration: "Release"
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/helmet/meshes/astronaut_helmet.mtl
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/helmet/meshes/astronaut_helmet.obj
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/helmet/meshes/helmet_glass_baseColor.png
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/helmet/model.config
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/helmet/model.sdf
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/his/fire hydrant - used_Mat_BaseColor.png
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/his/fire hydrant - used_Mat_Height.png
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/his/fire hydrant - used_Mat_Metallic.png
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/his/fire hydrant - used_Mat_Normal.png
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/his/fire hydrant - used_Mat_Roughness.png
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/his/fire hydrant.c4d
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/his/fire hydrant.obj
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/hydrant/meshes/NYC_Fire_Hydrant.jpg
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/hydrant/meshes/firehydrant.mtl
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/hydrant/meshes/firehydrant.obj
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/hydrant/model.config
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/hydrant/model.sdf
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/panel/meshes/Material__2_baseColor.png
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/panel/meshes/Material__2_metallicRoughness.png
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/panel/meshes/Material__4_baseColor.png
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/panel/meshes/Material__4_metallicRoughness.png
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/panel/meshes/control_panel.mtl
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/panel/meshes/control_panel.obj
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/panel/model.config
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/panel/model.sdf
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/satellite_dish/meshes/Scene_-_Root_baseColor.png
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/satellite_dish/meshes/Scene_-_Root_emissive.png
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/satellite_dish/meshes/Scene_-_Root_metallicRoughness.png
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/satellite_dish/meshes/Scene_-_Root_normal.png
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/satellite_dish/meshes/satellite_dish.mtl
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/satellite_dish/meshes/satellite_dish.obj
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/satellite_dish/model.config
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/satellite_dish/model.sdf
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/screw_driver/meshes/Scene_-_Root_baseColor.png
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/screw_driver/meshes/Scene_-_Root_metallicRoughness.png
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/screw_driver/meshes/Scene_-_Root_normal.png
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/screw_driver/meshes/screw_driver.mtl
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/screw_driver/meshes/screw_driver.obj
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/screw_driver/model.config
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/screw_driver/model.sdf
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/tool_box/meshes/07_-_Default_baseColor.jpg
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/tool_box/meshes/07_-_Default_metallicRoughness.png
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/tool_box/meshes/07_-_Default_normal.png
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/tool_box/meshes/tool_box.mtl
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/tool_box/meshes/tool_box.obj
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/tool_box/model.config
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/tool_box/model.sdf
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/wrench/meshes/DefaultMaterial_baseColor.jpg
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/wrench/meshes/DefaultMaterial_metallicRoughness.png
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/wrench/meshes/DefaultMaterial_normal.png
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/wrench/meshes/wrench.mtl
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/wrench/meshes/wrench.obj
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/wrench/model.config
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/wrench/model.sdf
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/lorong_nopal_v2/meshes/lorong_nopal_v2.stl
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/lorong_nopal_v2/model.config
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/lorong_nopal_v2/model.sdf
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/mars_yard/meshes/model.mtl
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/mars_yard/meshes/model.obj
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/mars_yard/meshes/texture.png
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/mars_yard/model.config
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/mars_yard/model.sdf
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/marsyard2024/meshes/base_color_4K.png
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/marsyard2024/meshes/marsyard2024_processed.dae
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/marsyard2024/meshes/marsyard2024_processed.stl
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/marsyard2024/model.config
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/marsyard2024/model.sdf
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/suitcase/meshes/Suitcase2.mtl
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/suitcase/meshes/Suitcase2.obj
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/suitcase/meshes/Suitcase2_Col.mtl
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/suitcase/meshes/Suitcase2_Col.obj
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/suitcase/meshes/Suitcase2_Diffuse.png
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/suitcase/meshes/Suitcase2_Metal.png
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/suitcase/meshes/Suitcase2_Normal.png
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/suitcase/meshes/Suitcase2_Rough.png
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/suitcase/model.config
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/suitcase/model.sdf
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/suitcase/thumbnails/1.png
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/suitcase/thumbnails/2.png
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/suitcase/thumbnails/3.png
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/suitcase/thumbnails/4.png
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/suitcase/thumbnails/5.png
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/wrench/meshes/monkey_wrench.dae
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/wrench/model-1_2.sdf
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/wrench/model-1_3.sdf
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/wrench/model-1_4.sdf
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/wrench/model.config
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/wrench/model.sdf
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/wrench/thumbnails/1.png
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/wrench/thumbnails/2.png
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/wrench/thumbnails/3.png
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/wrench/thumbnails/4.png
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/wrench/thumbnails/5.png
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/worlds/empty_with_plugins.sdf
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/worlds/gen.py
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/worlds/husarion_office.sdf
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/worlds/husarion_world.sdf
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/worlds/mars_yard.sdf
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/worlds/marsyard2024.world
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/worlds/sonoma_raceway.sdf
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/maps/husarion_world.pgm
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/maps/husarion_world.yaml
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/environment/husarion_gz_worlds.sh
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/ament_index/resource_index/package_run_dependencies/husarion_gz_worlds
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/ament_index/resource_index/parent_prefix_path/husarion_gz_worlds
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/environment/path.sh
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/environment/path.dsv
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/local_setup.bash
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/local_setup.sh
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/local_setup.zsh
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/local_setup.dsv
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/package.dsv
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/ament_index/resource_index/packages/husarion_gz_worlds
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/cmake/husarion_gz_worldsConfig.cmake
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/cmake/husarion_gz_worldsConfig-version.cmake
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/package.xml
