[0.016s] Invoking command in '/home/nfl/husarion_rusak/src/build/husarion_gz_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/nfl/husarion_rusak/src/build/husarion_gz_worlds -- -j16 -l16
[0.053s] Invoked command in '/home/nfl/husarion_rusak/src/build/husarion_gz_worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/nfl/husarion_rusak/src/build/husarion_gz_worlds -- -j16 -l16
[0.055s] Invoking command in '/home/nfl/husarion_rusak/src/build/husarion_gz_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/nfl/husarion_rusak/src/build/husarion_gz_worlds
[0.062s] -- Install configuration: "Release"
[0.140s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/fire_hydrant/thumbnails/5.png
[0.140s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/grais_finnish_v2/meshes/grais_finnish_v2.stl
[0.146s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/grais_finnish_v2/model.config
[0.157s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/grais_finnish_v2/model.sdf
[0.166s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/helmet/materials/textures/CavingHelmet.jpg
[0.166s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/helmet/materials/textures/CavingHelmet_Albedo.jpg
[0.166s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/helmet/materials/textures/CavingHelmet_Emissive.jpg
[0.166s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/helmet/materials/textures/CavingHelmet_Heatmap_Albedo.png
[0.166s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/helmet/materials/textures/CavingHelmet_Normal.jpg
[0.166s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/helmet/materials/textures/CavingHelmet_Roughness.jpg
[0.166s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/helmet/meshes/CavingHelmet.dae
[0.166s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/helmet/model.config
[0.167s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/helmet/model.sdf
[0.167s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/helmet/thumbnails/1.jpg
[0.167s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/helmet/thumbnails/2.jpg
[0.167s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/helmet/thumbnails/3.jpg
[0.167s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/helmet/thumbnails/4.jpg
[0.167s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/bottle/meshes/BottleCap_baseColor.png
[0.167s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/bottle/meshes/BottleCap_metallicRoughness.png
[0.168s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/bottle/meshes/BottleCap_normal.png
[0.168s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/bottle/meshes/WaterBottle1_baseColor.png
[0.168s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/bottle/meshes/WaterBottle1_metallicRoughness.png
[0.168s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/bottle/meshes/WaterBottle1_normal.png
[0.168s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/bottle/meshes/bottle.mtl
[0.168s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/bottle/meshes/bottle.obj
[0.168s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/bottle/model.config
[0.168s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/bottle/model.sdf
[0.168s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/drill/meshes/M_Drill_01_baseColor.png
[0.169s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/drill/meshes/M_Drill_01_metallicRoughness.png
[0.169s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/drill/meshes/M_Drill_01_normal.png
[0.169s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/drill/meshes/drill.mtl
[0.169s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/drill/meshes/drill.obj
[0.169s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/drill/meshes/readme.txt
[0.169s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/drill/model.config
[0.169s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/drill/model.sdf
[0.169s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/hammer/meshes/Scene_-_Root_baseColor.png
[0.170s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/hammer/meshes/Scene_-_Root_metallicRoughness.png
[0.171s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/hammer/meshes/Scene_-_Root_normal.png
[0.171s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/hammer/meshes/hammer.mtl
[0.171s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/hammer/meshes/hammer.obj
[0.171s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/hammer/model.config
[0.171s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/hammer/model.sdf
[0.171s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/helmet/meshes/Helmet-Body_baseColor.jpg
[0.172s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/helmet/meshes/Helmet-Body_emissive.png
[0.172s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/helmet/meshes/Helmet-Body_normal.png
[0.172s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/helmet/meshes/astronaut_helmet.mtl
[0.172s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/helmet/meshes/astronaut_helmet.obj
[0.172s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/helmet/meshes/helmet_glass_baseColor.png
[0.172s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/helmet/model.config
[0.172s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/helmet/model.sdf
[0.172s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/his/fire hydrant - used_Mat_BaseColor.png
[0.173s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/his/fire hydrant - used_Mat_Height.png
[0.173s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/his/fire hydrant - used_Mat_Metallic.png
[0.173s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/his/fire hydrant - used_Mat_Normal.png
[0.173s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/his/fire hydrant - used_Mat_Roughness.png
[0.173s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/his/fire hydrant.c4d
[0.173s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/his/fire hydrant.obj
[0.174s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/hydrant/meshes/NYC_Fire_Hydrant.jpg
[0.174s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/hydrant/meshes/firehydrant.mtl
[0.174s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/hydrant/meshes/firehydrant.obj
[0.175s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/hydrant/model.config
[0.175s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/hydrant/model.sdf
[0.175s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/panel/meshes/Material__2_baseColor.png
[0.175s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/panel/meshes/Material__2_metallicRoughness.png
[0.175s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/panel/meshes/Material__4_baseColor.png
[0.176s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/panel/meshes/Material__4_metallicRoughness.png
[0.176s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/panel/meshes/control_panel.mtl
[0.176s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/panel/meshes/control_panel.obj
[0.176s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/panel/model.config
[0.177s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/panel/model.sdf
[0.177s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/satellite_dish/meshes/Scene_-_Root_baseColor.png
[0.177s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/satellite_dish/meshes/Scene_-_Root_emissive.png
[0.177s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/satellite_dish/meshes/Scene_-_Root_metallicRoughness.png
[0.178s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/satellite_dish/meshes/Scene_-_Root_normal.png
[0.178s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/satellite_dish/meshes/satellite_dish.mtl
[0.178s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/satellite_dish/meshes/satellite_dish.obj
[0.178s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/satellite_dish/model.config
[0.178s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/satellite_dish/model.sdf
[0.178s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/screw_driver/meshes/Scene_-_Root_baseColor.png
[0.178s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/screw_driver/meshes/Scene_-_Root_metallicRoughness.png
[0.178s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/screw_driver/meshes/Scene_-_Root_normal.png
[0.179s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/screw_driver/meshes/screw_driver.mtl
[0.179s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/screw_driver/meshes/screw_driver.obj
[0.179s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/screw_driver/model.config
[0.180s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/screw_driver/model.sdf
[0.180s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/tool_box/meshes/07_-_Default_baseColor.jpg
[0.180s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/tool_box/meshes/07_-_Default_metallicRoughness.png
[0.180s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/tool_box/meshes/07_-_Default_normal.png
[0.181s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/tool_box/meshes/tool_box.mtl
[0.181s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/tool_box/meshes/tool_box.obj
[0.181s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/tool_box/model.config
[0.181s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/tool_box/model.sdf
[0.181s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/wrench/meshes/DefaultMaterial_baseColor.jpg
[0.181s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/wrench/meshes/DefaultMaterial_metallicRoughness.png
[0.182s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/wrench/meshes/DefaultMaterial_normal.png
[0.182s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/wrench/meshes/wrench.mtl
[0.182s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/wrench/meshes/wrench.obj
[0.182s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/wrench/model.config
[0.182s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/wrench/model.sdf
[0.182s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/lorong_nopal_v2/meshes/lorong_nopal_v2.stl
[0.182s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/lorong_nopal_v2/model.config
[0.182s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/lorong_nopal_v2/model.sdf
[0.182s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/mars_yard/meshes/model.mtl
[0.182s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/mars_yard/meshes/model.obj
[0.182s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/mars_yard/meshes/texture.png
[0.182s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/mars_yard/model.config
[0.182s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/mars_yard/model.sdf
[0.182s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/marsyard2024/meshes/base_color_4K.png
[0.183s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/marsyard2024/meshes/marsyard2024_processed.dae
[0.183s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/marsyard2024/meshes/marsyard2024_processed.stl
[0.183s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/marsyard2024/model.config
[0.183s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/marsyard2024/model.sdf
[0.183s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/suitcase/meshes/Suitcase2.mtl
[0.183s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/suitcase/meshes/Suitcase2.obj
[0.184s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/suitcase/meshes/Suitcase2_Col.mtl
[0.185s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/suitcase/meshes/Suitcase2_Col.obj
[0.185s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/suitcase/meshes/Suitcase2_Diffuse.png
[0.186s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/suitcase/meshes/Suitcase2_Metal.png
[0.186s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/suitcase/meshes/Suitcase2_Normal.png
[0.186s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/suitcase/meshes/Suitcase2_Rough.png
[0.186s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/suitcase/model.config
[0.186s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/suitcase/model.sdf
[0.187s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/suitcase/thumbnails/1.png
[0.187s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/suitcase/thumbnails/2.png
[0.187s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/suitcase/thumbnails/3.png
[0.187s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/suitcase/thumbnails/4.png
[0.187s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/suitcase/thumbnails/5.png
[0.187s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/wrench/meshes/monkey_wrench.dae
[0.187s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/wrench/model-1_2.sdf
[0.188s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/wrench/model-1_3.sdf
[0.188s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/wrench/model-1_4.sdf
[0.188s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/wrench/model.config
[0.188s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/wrench/model.sdf
[0.188s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/wrench/thumbnails/1.png
[0.188s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/wrench/thumbnails/2.png
[0.188s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/wrench/thumbnails/3.png
[0.188s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/wrench/thumbnails/4.png
[0.188s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/wrench/thumbnails/5.png
[0.188s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/worlds/empty_with_plugins.sdf
[0.188s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/worlds/gen.py
[0.189s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/worlds/husarion_office.sdf
[0.189s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/worlds/husarion_world.sdf
[0.189s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/worlds/mars_yard.sdf
[0.189s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/worlds/marsyard2024.world
[0.189s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/worlds/sonoma_raceway.sdf
[0.190s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/maps/husarion_world.pgm
[0.190s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/maps/husarion_world.yaml
[0.190s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/environment/husarion_gz_worlds.sh
[0.191s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/ament_index/resource_index/package_run_dependencies/husarion_gz_worlds
[0.191s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/ament_index/resource_index/parent_prefix_path/husarion_gz_worlds
[0.191s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/environment/ament_prefix_path.sh
[0.192s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/environment/ament_prefix_path.dsv
[0.192s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/environment/path.sh
[0.192s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/environment/path.dsv
[0.192s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/local_setup.bash
[0.192s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/local_setup.sh
[0.192s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/local_setup.zsh
[0.193s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/local_setup.dsv
[0.193s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/package.dsv
[0.201s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/ament_index/resource_index/packages/husarion_gz_worlds
[0.201s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/cmake/husarion_gz_worldsConfig.cmake
[0.202s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/cmake/husarion_gz_worldsConfig-version.cmake
[0.202s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/package.xml
