[0.019s] Invoking command in '/home/nfl/husarion_rusak/src/build/husarion_ugv_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/nfl/husarion_rusak/src/build/husarion_ugv_msgs -- -j16 -l16
[0.068s] [  1%] Built target husarion_ugv_msgs__rosidl_generator_type_description
[0.077s] [  1%] Built target ament_cmake_python_symlink_husarion_ugv_msgs
[0.092s] [  1%] Built target husarion_ugv_msgs__cpp
[0.134s] [ 28%] Built target husarion_ugv_msgs__rosidl_generator_c
[0.148s] [ 37%] Built target husarion_ugv_msgs__rosidl_typesupport_c
[0.155s] [ 46%] Built target husarion_ugv_msgs__rosidl_typesupport_introspection_c
[0.156s] [ 56%] Built target husarion_ugv_msgs__rosidl_typesupport_cpp
[0.166s] [ 73%] Built target husarion_ugv_msgs__rosidl_typesupport_introspection_cpp
[0.166s] [ 76%] Built target husarion_ugv_msgs__rosidl_typesupport_fastrtps_c
[0.167s] [ 86%] Built target husarion_ugv_msgs__rosidl_typesupport_fastrtps_cpp
[0.190s] [ 86%] Built target husarion_ugv_msgs
[0.207s] [ 87%] Built target husarion_ugv_msgs__py
[0.244s] [ 96%] Built target husarion_ugv_msgs__rosidl_generator_py
[0.267s] [ 98%] Built target husarion_ugv_msgs_s__rosidl_typesupport_c
[0.267s] [ 98%] Built target husarion_ugv_msgs_s__rosidl_typesupport_fastrtps_c
[0.267s] [100%] Built target husarion_ugv_msgs_s__rosidl_typesupport_introspection_c
[0.412s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/lib/python3.12/site-packages/husarion_ugv_msgs/msg/_robot_driver_state.py
[0.412s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/lib/python3.12/site-packages/husarion_ugv_msgs/msg/_robot_driver_state_s.c
[0.412s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/lib/python3.12/site-packages/husarion_ugv_msgs/msg/_runtime_error.py
[0.412s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/lib/python3.12/site-packages/husarion_ugv_msgs/msg/_runtime_error_s.c
[0.412s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/lib/python3.12/site-packages/husarion_ugv_msgs/msg/_script_flag.py
[0.412s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/lib/python3.12/site-packages/husarion_ugv_msgs/msg/_script_flag_s.c
[0.413s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/lib/python3.12/site-packages/husarion_ugv_msgs/msg/_system_status.py
[0.413s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/lib/python3.12/site-packages/husarion_ugv_msgs/msg/_system_status_s.c
[0.413s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/lib/python3.12/site-packages/husarion_ugv_msgs/srv/__init__.py
[0.413s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/lib/python3.12/site-packages/husarion_ugv_msgs/srv/_add_zone.py
[0.413s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/lib/python3.12/site-packages/husarion_ugv_msgs/srv/_add_zone_s.c
[0.413s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/lib/python3.12/site-packages/husarion_ugv_msgs/srv/_set_led_animation.py
[0.413s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/lib/python3.12/site-packages/husarion_ugv_msgs/srv/_set_led_animation_s.c
[0.413s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/lib/python3.12/site-packages/husarion_ugv_msgs/srv/_set_led_brightness.py
[0.413s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/lib/python3.12/site-packages/husarion_ugv_msgs/srv/_set_led_brightness_s.c
[0.413s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/lib/python3.12/site-packages/husarion_ugv_msgs/srv/_set_led_image_animation.py
[0.413s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/lib/python3.12/site-packages/husarion_ugv_msgs/srv/_set_led_image_animation_s.c
[0.413s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/lib/python3.12/site-packages/husarion_ugv_msgs/husarion_ugv_msgs_s__rosidl_typesupport_fastrtps_c.so
[0.413s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/lib/python3.12/site-packages/husarion_ugv_msgs/husarion_ugv_msgs_s__rosidl_typesupport_introspection_c.so
[0.414s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/lib/python3.12/site-packages/husarion_ugv_msgs/husarion_ugv_msgs_s__rosidl_typesupport_c.so
[0.414s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/share/husarion_ugv_msgs/msg/ChargingStatus.idl
[0.414s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/share/husarion_ugv_msgs/msg/DriverState.idl
[0.414s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/share/husarion_ugv_msgs/msg/DriverStateNamed.idl
[0.414s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/share/husarion_ugv_msgs/msg/FaultFlag.idl
[0.414s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/share/husarion_ugv_msgs/msg/IOState.idl
[0.414s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/share/husarion_ugv_msgs/msg/LEDAnimation.idl
[0.414s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/share/husarion_ugv_msgs/msg/LEDAnimationQueue.idl
[0.414s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/share/husarion_ugv_msgs/msg/LEDImageAnimation.idl
[0.414s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/share/husarion_ugv_msgs/msg/RobotDriverState.idl
[0.415s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/share/husarion_ugv_msgs/msg/RuntimeError.idl
[0.415s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/share/husarion_ugv_msgs/msg/ScriptFlag.idl
[0.415s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/share/husarion_ugv_msgs/msg/SystemStatus.idl
[0.415s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/share/husarion_ugv_msgs/srv/SetLEDAnimation.idl
[0.415s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/share/husarion_ugv_msgs/srv/SetLEDBrightness.idl
[0.415s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/share/husarion_ugv_msgs/srv/SetLEDImageAnimation.idl
[0.415s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/share/husarion_ugv_msgs/srv/AddZone.idl
[0.415s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/share/husarion_ugv_msgs/msg/ChargingStatus.msg
[0.415s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/share/husarion_ugv_msgs/msg/DriverState.msg
[0.415s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/share/husarion_ugv_msgs/msg/DriverStateNamed.msg
[0.415s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/share/husarion_ugv_msgs/msg/FaultFlag.msg
[0.415s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/share/husarion_ugv_msgs/msg/IOState.msg
[0.415s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/share/husarion_ugv_msgs/msg/LEDAnimation.msg
[0.416s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/share/husarion_ugv_msgs/msg/LEDAnimationQueue.msg
[0.416s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/share/husarion_ugv_msgs/msg/LEDImageAnimation.msg
[0.416s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/share/husarion_ugv_msgs/msg/RobotDriverState.msg
[0.416s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/share/husarion_ugv_msgs/msg/RuntimeError.msg
[0.416s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/share/husarion_ugv_msgs/msg/ScriptFlag.msg
[0.416s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/share/husarion_ugv_msgs/msg/SystemStatus.msg
[0.416s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/share/husarion_ugv_msgs/srv/SetLEDAnimation.srv
[0.416s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/share/husarion_ugv_msgs/srv/SetLEDBrightness.srv
[0.416s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/share/husarion_ugv_msgs/srv/SetLEDImageAnimation.srv
[0.416s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/share/husarion_ugv_msgs/srv/AddZone.srv
[0.417s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/share/ament_index/resource_index/package_run_dependencies/husarion_ugv_msgs
[0.417s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/share/ament_index/resource_index/parent_prefix_path/husarion_ugv_msgs
[0.417s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/share/husarion_ugv_msgs/environment/ament_prefix_path.sh
[0.417s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/share/husarion_ugv_msgs/environment/ament_prefix_path.dsv
[0.417s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/share/husarion_ugv_msgs/environment/path.sh
[0.417s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/share/husarion_ugv_msgs/environment/path.dsv
[0.417s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/share/husarion_ugv_msgs/local_setup.bash
[0.417s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/share/husarion_ugv_msgs/local_setup.sh
[0.417s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/share/husarion_ugv_msgs/local_setup.zsh
[0.417s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/share/husarion_ugv_msgs/local_setup.dsv
[0.417s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/share/husarion_ugv_msgs/package.dsv
[0.426s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/share/ament_index/resource_index/packages/husarion_ugv_msgs
[0.427s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/share/husarion_ugv_msgs/cmake/rosidl_cmake-extras.cmake
[0.427s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/share/husarion_ugv_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.427s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/share/husarion_ugv_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.427s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/share/husarion_ugv_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.427s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/share/husarion_ugv_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.427s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/share/husarion_ugv_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.427s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/share/husarion_ugv_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.427s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/share/husarion_ugv_msgs/cmake/husarion_ugv_msgsConfig.cmake
[0.427s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/share/husarion_ugv_msgs/cmake/husarion_ugv_msgsConfig-version.cmake
[0.427s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/share/husarion_ugv_msgs/package.xml
[0.427s] -- Up-to-date: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/lib/libhusarion_ugv_msgs__rosidl_generator_c.so
[0.428s] -- Up-to-date: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/lib/libhusarion_ugv_msgs__rosidl_typesupport_fastrtps_c.so
[0.428s] -- Up-to-date: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/lib/libhusarion_ugv_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.428s] -- Up-to-date: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/lib/libhusarion_ugv_msgs__rosidl_typesupport_introspection_c.so
[0.428s] -- Up-to-date: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/lib/libhusarion_ugv_msgs__rosidl_typesupport_c.so
[0.428s] -- Up-to-date: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/lib/libhusarion_ugv_msgs__rosidl_typesupport_introspection_cpp.so
[0.428s] -- Up-to-date: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/lib/libhusarion_ugv_msgs__rosidl_typesupport_cpp.so
[0.456s] Listing '/home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/lib/python3.12/site-packages/husarion_ugv_msgs'...
[0.456s] Listing '/home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/lib/python3.12/site-packages/husarion_ugv_msgs/msg'...
[0.456s] Listing '/home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/lib/python3.12/site-packages/husarion_ugv_msgs/srv'...
[0.459s] -- Up-to-date: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/lib/libhusarion_ugv_msgs__rosidl_generator_py.so
[0.460s] -- Up-to-date: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/share/husarion_ugv_msgs/cmake/export_husarion_ugv_msgs__rosidl_generator_cExport.cmake
[0.461s] -- Up-to-date: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/share/husarion_ugv_msgs/cmake/export_husarion_ugv_msgs__rosidl_generator_cExport-release.cmake
[0.461s] -- Up-to-date: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/share/husarion_ugv_msgs/cmake/export_husarion_ugv_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.461s] -- Up-to-date: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/share/husarion_ugv_msgs/cmake/export_husarion_ugv_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[0.462s] -- Up-to-date: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/share/husarion_ugv_msgs/cmake/export_husarion_ugv_msgs__rosidl_generator_cppExport.cmake
[0.462s] -- Up-to-date: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/share/husarion_ugv_msgs/cmake/export_husarion_ugv_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.462s] -- Up-to-date: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/share/husarion_ugv_msgs/cmake/export_husarion_ugv_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[0.462s] -- Up-to-date: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/share/husarion_ugv_msgs/cmake/husarion_ugv_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.462s] -- Up-to-date: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/share/husarion_ugv_msgs/cmake/husarion_ugv_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[0.462s] -- Up-to-date: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/share/husarion_ugv_msgs/cmake/husarion_ugv_msgs__rosidl_typesupport_cExport.cmake
[0.462s] -- Up-to-date: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/share/husarion_ugv_msgs/cmake/husarion_ugv_msgs__rosidl_typesupport_cExport-release.cmake
[0.462s] -- Up-to-date: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/share/husarion_ugv_msgs/cmake/husarion_ugv_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.462s] -- Up-to-date: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/share/husarion_ugv_msgs/cmake/husarion_ugv_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[0.462s] -- Up-to-date: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/share/husarion_ugv_msgs/cmake/husarion_ugv_msgs__rosidl_typesupport_cppExport.cmake
[0.462s] -- Up-to-date: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/share/husarion_ugv_msgs/cmake/husarion_ugv_msgs__rosidl_typesupport_cppExport-release.cmake
[0.462s] -- Up-to-date: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/share/husarion_ugv_msgs/cmake/export_husarion_ugv_msgs__rosidl_generator_pyExport.cmake
[0.462s] -- Up-to-date: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/share/husarion_ugv_msgs/cmake/export_husarion_ugv_msgs__rosidl_generator_pyExport-release.cmake
[0.463s] Invoked command in '/home/nfl/husarion_rusak/src/build/husarion_ugv_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/nfl/husarion_rusak/src/build/husarion_ugv_msgs
