[0.013s] Invoking command in '/home/nfl/husarion_rusak/src/build/husarion_gz_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/nfl/husarion_rusak/src/husarion_gz_worlds -DCMAKE_BUILD_TYPE=Release -DBUILD_TESTING=OFF -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/nfl/husarion_rusak/src/install/husarion_gz_worlds
[0.094s] -- The C compiler identification is GNU 13.3.0
[0.176s] -- The CXX compiler identification is GNU 13.3.0
[0.192s] -- Detecting C compiler ABI info
[0.266s] -- Detecting C compiler ABI info - done
[0.274s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.274s] -- Detecting C compile features
[0.274s] -- Detecting C compile features - done
[0.281s] -- Detecting CXX compiler ABI info
[0.354s] -- Detecting CXX compiler ABI info - done
[0.361s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.361s] -- Detecting CXX compile features
[0.362s] -- Detecting CXX compile features - done
[0.376s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.493s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.557s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.682s] -- Configuring done (0.7s)
[0.684s] -- Generating done (0.0s)
[0.685s] -- Build files have been written to: /home/nfl/husarion_rusak/src/build/husarion_gz_worlds
[0.689s] Invoked command in '/home/nfl/husarion_rusak/src/build/husarion_gz_worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/nfl/husarion_rusak/src/husarion_gz_worlds -DCMAKE_BUILD_TYPE=Release -DBUILD_TESTING=OFF -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/nfl/husarion_rusak/src/install/husarion_gz_worlds
[0.690s] Invoking command in '/home/nfl/husarion_rusak/src/build/husarion_gz_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/nfl/husarion_rusak/src/build/husarion_gz_worlds -- -j16 -l16
[0.727s] Invoked command in '/home/nfl/husarion_rusak/src/build/husarion_gz_worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/nfl/husarion_rusak/src/build/husarion_gz_worlds -- -j16 -l16
[0.735s] Invoking command in '/home/nfl/husarion_rusak/src/build/husarion_gz_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/nfl/husarion_rusak/src/build/husarion_gz_worlds
[0.742s] -- Install configuration: "Release"
[0.743s] -- Execute custom install script
[3.126s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/car_wheel/thumbnails/4.png
[3.134s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/car_wheel/thumbnails/5.png
[3.141s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/cordless_drill/materials/textures/cordless_drill.png
[3.150s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/cordless_drill/meshes/cordless_drill.dae
[3.158s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/cordless_drill/meshes/cordless_drill.stl
[3.164s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/cordless_drill/model-1_2.sdf
[3.171s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/cordless_drill/model-1_3.sdf
[3.178s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/cordless_drill/model-1_4.sdf
[3.188s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/cordless_drill/model.config
[3.197s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/cordless_drill/model.sdf
[3.206s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/cordless_drill/thumbnails/1.png
[3.216s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/cordless_drill/thumbnails/2.png
[3.224s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/cordless_drill/thumbnails/3.png
[3.233s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/cordless_drill/thumbnails/4.png
[3.241s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/cordless_drill/thumbnails/5.png
[3.249s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/fire_hydrant/materials/textures/fire_hydrant_diffuse.png
[3.260s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/fire_hydrant/materials/textures/fire_hydrant_spec.png
[3.267s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/fire_hydrant/meshes/fire_hydrant.dae
[3.274s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/fire_hydrant/model-1_4.sdf
[3.282s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/fire_hydrant/model.config
[3.292s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/fire_hydrant/model.sdf
[3.300s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/fire_hydrant/thumbnails/1.png
[3.310s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/fire_hydrant/thumbnails/2.png
[3.316s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/fire_hydrant/thumbnails/3.png
[3.324s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/fire_hydrant/thumbnails/4.png
[3.331s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/fire_hydrant/thumbnails/5.png
[3.341s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/helmet/materials/textures/CavingHelmet.jpg
[3.351s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/helmet/materials/textures/CavingHelmet_Albedo.jpg
[3.361s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/helmet/materials/textures/CavingHelmet_Emissive.jpg
[3.371s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/helmet/materials/textures/CavingHelmet_Heatmap_Albedo.png
[3.381s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/helmet/materials/textures/CavingHelmet_Normal.jpg
[3.391s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/helmet/materials/textures/CavingHelmet_Roughness.jpg
[3.400s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/helmet/meshes/CavingHelmet.dae
[3.410s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/helmet/model.config
[3.419s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/helmet/model.sdf
[3.429s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/helmet/thumbnails/1.jpg
[3.438s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/helmet/thumbnails/2.jpg
[3.448s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/helmet/thumbnails/3.jpg
[3.457s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/helmet/thumbnails/4.jpg
[3.464s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/bottle/meshes/BottleCap_baseColor.png
[3.472s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/bottle/meshes/BottleCap_metallicRoughness.png
[3.481s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/bottle/meshes/BottleCap_normal.png
[3.490s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/bottle/meshes/WaterBottle1_baseColor.png
[3.500s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/bottle/meshes/WaterBottle1_metallicRoughness.png
[3.507s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/bottle/meshes/WaterBottle1_normal.png
[3.517s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/bottle/meshes/bottle.mtl
[3.524s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/bottle/meshes/bottle.obj
[3.533s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/bottle/model.config
[3.540s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/bottle/model.sdf
[3.549s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/drill/meshes/M_Drill_01_baseColor.png
[3.558s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/drill/meshes/M_Drill_01_metallicRoughness.png
[3.568s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/drill/meshes/M_Drill_01_normal.png
[3.577s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/drill/meshes/drill.mtl
[3.585s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/drill/meshes/drill.obj
[3.594s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/drill/meshes/readme.txt
[3.602s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/drill/model.config
[3.612s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/drill/model.sdf
[3.619s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/hammer/meshes/Scene_-_Root_baseColor.png
[3.625s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/hammer/meshes/Scene_-_Root_metallicRoughness.png
[3.632s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/hammer/meshes/Scene_-_Root_normal.png
[3.638s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/hammer/meshes/hammer.mtl
[3.644s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/hammer/meshes/hammer.obj
[3.653s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/hammer/model.config
[3.660s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/hammer/model.sdf
[3.669s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/helmet/meshes/Helmet-Body_baseColor.jpg
[3.677s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/helmet/meshes/Helmet-Body_emissive.png
[3.687s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/helmet/meshes/Helmet-Body_normal.png
[3.697s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/helmet/meshes/astronaut_helmet.mtl
[3.706s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/helmet/meshes/astronaut_helmet.obj
[3.716s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/helmet/meshes/helmet_glass_baseColor.png
[3.724s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/helmet/model.config
[3.734s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/helmet/model.sdf
[3.742s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/his/fire hydrant - used_Mat_BaseColor.png
[3.752s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/his/fire hydrant - used_Mat_Height.png
[3.762s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/his/fire hydrant - used_Mat_Metallic.png
[3.772s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/his/fire hydrant - used_Mat_Normal.png
[3.781s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/his/fire hydrant - used_Mat_Roughness.png
[3.789s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/his/fire hydrant.c4d
[3.799s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/his/fire hydrant.obj
[3.807s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/hydrant/meshes/NYC_Fire_Hydrant.jpg
[3.816s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/hydrant/meshes/firehydrant.mtl
[3.825s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/hydrant/meshes/firehydrant.obj
[3.834s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/hydrant/model.config
[3.843s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/hydrant/model.sdf
[3.855s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/panel/meshes/Material__2_baseColor.png
[3.863s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/panel/meshes/Material__2_metallicRoughness.png
[3.869s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/panel/meshes/Material__4_baseColor.png
[3.876s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/panel/meshes/Material__4_metallicRoughness.png
[3.885s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/panel/meshes/control_panel.mtl
[3.896s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/panel/meshes/control_panel.obj
[3.905s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/panel/model.config
[3.913s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/panel/model.sdf
[3.920s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/satellite_dish/meshes/Scene_-_Root_baseColor.png
[3.930s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/satellite_dish/meshes/Scene_-_Root_emissive.png
[3.940s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/satellite_dish/meshes/Scene_-_Root_metallicRoughness.png
[3.950s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/satellite_dish/meshes/Scene_-_Root_normal.png
[3.958s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/satellite_dish/meshes/satellite_dish.mtl
[3.965s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/satellite_dish/meshes/satellite_dish.obj
[3.972s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/satellite_dish/model.config
[3.979s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/satellite_dish/model.sdf
[3.986s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/screw_driver/meshes/Scene_-_Root_baseColor.png
[3.994s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/screw_driver/meshes/Scene_-_Root_metallicRoughness.png
[4.001s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/screw_driver/meshes/Scene_-_Root_normal.png
[4.008s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/screw_driver/meshes/screw_driver.mtl
[4.015s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/screw_driver/meshes/screw_driver.obj
[4.024s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/screw_driver/model.config
[4.031s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/screw_driver/model.sdf
[4.038s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/tool_box/meshes/07_-_Default_baseColor.jpg
[4.047s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/tool_box/meshes/07_-_Default_metallicRoughness.png
[4.056s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/tool_box/meshes/07_-_Default_normal.png
[4.063s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/tool_box/meshes/tool_box.mtl
[4.073s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/tool_box/meshes/tool_box.obj
[4.083s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/tool_box/model.config
[4.093s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/tool_box/model.sdf
[4.102s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/wrench/meshes/DefaultMaterial_baseColor.jpg
[4.110s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/wrench/meshes/DefaultMaterial_metallicRoughness.png
[4.120s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/wrench/meshes/DefaultMaterial_normal.png
[4.128s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/wrench/meshes/wrench.mtl
[4.138s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/wrench/meshes/wrench.obj
[4.147s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/wrench/model.config
[4.157s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/landmarks/wrench/model.sdf
[4.167s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/lorong_nopal_v2/meshes/lorong_nopal_v2.stl
[4.177s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/lorong_nopal_v2/model.config
[4.186s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/lorong_nopal_v2/model.sdf
[4.196s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/mars_yard/meshes/model.mtl
[4.205s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/mars_yard/meshes/model.obj
[4.215s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/mars_yard/meshes/texture.png
[4.223s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/mars_yard/model.config
[4.233s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/mars_yard/model.sdf
[4.242s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/marsyard2024/meshes/base_color_4K.png
[4.252s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/marsyard2024/meshes/marsyard2024_processed.dae
[4.262s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/marsyard2024/meshes/marsyard2024_processed.stl
[4.270s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/marsyard2024/model.config
[4.280s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/marsyard2024/model.sdf
[4.287s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/suitcase/meshes/Suitcase2.mtl
[4.297s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/suitcase/meshes/Suitcase2.obj
[4.305s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/suitcase/meshes/Suitcase2_Col.mtl
[4.311s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/suitcase/meshes/Suitcase2_Col.obj
[4.318s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/suitcase/meshes/Suitcase2_Diffuse.png
[4.327s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/suitcase/meshes/Suitcase2_Metal.png
[4.334s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/suitcase/meshes/Suitcase2_Normal.png
[4.342s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/suitcase/meshes/Suitcase2_Rough.png
[4.352s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/suitcase/model.config
[4.363s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/suitcase/model.sdf
[4.371s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/suitcase/thumbnails/1.png
[4.379s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/suitcase/thumbnails/2.png
[4.387s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/suitcase/thumbnails/3.png
[4.398s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/suitcase/thumbnails/4.png
[4.409s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/suitcase/thumbnails/5.png
[4.419s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/wrench/meshes/monkey_wrench.dae
[4.430s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/wrench/model-1_2.sdf
[4.439s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/wrench/model-1_3.sdf
[4.454s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/wrench/model-1_4.sdf
[4.464s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/wrench/model.config
[4.473s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/wrench/model.sdf
[4.482s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/wrench/thumbnails/1.png
